claude-opus-5[1m]

# `eds2-app` — expected findings

Consumer fixture for `--ui-kit eds2` (design §4). No `node_modules`: every path below is a
source coordinate inside this directory, and every claim about the kit that a row relies on is
carried in `WORKFLOW/features/eds2/reports/s1-v2-facts.md` with its own `../ui-kit-eds-ce-2`
reference.

Line numbers are the CURRENT ones. **They were re-anchored once**, by A9: this fixture was the
last tree in the repository the formatter had not been run over, and `pnpm fmt` reflows JSX. Only
the two `.tsx` files with multi-line elements moved (`components/PrimaryButton.tsx`,
`components/StatusBadge.tsx`, `features/ProfileDialog.tsx`); no row was added, removed or
re-aimed, and every `.css.ts` coordinate is untouched. A row's `file:line` is the anchor line — the declaration the
finding is expected to point at; a rule that reports a narrower span (a property, an attribute)
is still satisfied as long as it lands inside the anchor's statement.

Rule ids are the ones the registry emits today (`packages/fg-analyzer-engine/src/rules/**` for
the 11 engine ids, `packages/fg-eds-adapter/src/rules/**` for the adapter's). Rows marked
**BLOCKED-ON** name the engine/adapter capability that must exist first (design §2/§3); until
that lands, the row is a specification, not a passing assertion.

## A. Must fire

| rule id                                                       | file:line                                               | why it must fire                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| ------------------------------------------------------------- | ------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `token.literal.color` (exact)                                 | `src/components/PrimaryButton.css.ts:18`                | `backgroundColor: '#2969e3'` is the _exact_ light value of `edsSys.Background.backAccent` (and of `edsRef.palette.electric.electric700`, `edsSys.Border.borderAccent`, …) — a token exists and was not used. The suggestion carries **both** channels — `jsPath: themeTokens.edsSys.Background.backAccent` AND `cssVar: --sds-eng-edsSys-Background-backAccent` — and `value` is the js path because the file is a `.css.ts`. **Re-aimed by V6 #9 and #4**: E4/E8's `cssVar: null` was superseded by design §6 (v2 custom-property names are stable, so both channels exist), and which one is `value` is decided by the FILE's syntax, not by the profile. The token must be `edsSys.*`, never the `edsRef` twin (V6 #1). |
| `token.literal.color` (near)                                  | `src/components/PrimaryButton.css.ts:23`                | `#2a6ae4` is one step off `#2969e3`; the near-match branch must resolve it to the same token rather than report "no token".                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| `token.literal.color` (**shade**)                             | `src/components/PrimaryButton.css.ts:24`                | `#7c3aed` is 0.058 in OKLab from `ref.palette.orchid40` — inside the `shade` band, so it is GRADED `shade` and the message names that token. **Re-aimed by V6 #8**: «no token in the 1079-token set» was never true. The replacement is still withheld, for the other reason (V6 #1): `ref` is a primitive tier and `tierViolation: any-colour` makes naming it an error, so `expected` is `null`, `autoFixable` is `false`, and the `note` says «Ближайший токен — примитив ref.palette.orchid40; семантической роли «background» …».                                                                                                                                                                                     |
| `token.literal.color` (foreign)                               | `src/features/ProfileDialog.css.ts:7`                   | `rgba(10, 22, 43, 0.36)` — an `rgba()` literal, off-palette; proves the colour parser is not hex-only.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| `token.literal.color` (**near**)                              | `src/styles/global.css.ts:7`                            | `#fafbfc` inside `globalStyle()`, i.e. the collector must descend into `globalStyle(selector, rule)` and not only `style()`. **Re-aimed by V6 #8**: it is 0.0018 from `ref.palette.gray99`, so the grade is `near`, not `foreign`. Replacement withheld per V6 #1 — `ref` is primitive — with the same `note`.                                                                                                                                                                                                                                                                                                                                                                                                             |
| `token.literal.color` (**shade**)                             | `src/components/PrimaryButton.css.ts:52`                | `#b8bfc7` — also the low-contrast half of the `a11y.contrast.text` row below. **Re-aimed by V6 #8**: 0.023 from `edsRef.palette.cool.cool300`, so the grade is `shade`. Replacement withheld per V6 #1 — `edsRef` is primitive and the property's role is `foreground` — with the same `note`.                                                                                                                                                                                                                                                                                                                                                                                                                             |
| `token.literal.color` (exact, NO replacement)                 | `src/components/PrimaryButton.css.ts:19`                | `color: '#FFFFFF'` is held by `edsRef.palette.white` and by six `edsSys.Background.*` tokens — but by no `edsSys` token whose name carries the `foreground` role this property asks for. **Added by V6 #1**: the finding fires at `exact`, and `expected` is `null` because both fallbacks are unusable here — the palette entry is a `token.tier.violation` and a Background token on a `color:` is a role confusion. The gap still reaches `summary.kitGaps` (`#FFFFFF` / `edsRef.palette.white` / `foreground`), read out of the `note`.                                                                                                                                                                                |
| `token.literal.dimension`                                     | `src/components/PrimaryButton.css.ts:14`,`15`,`16`,`17` | `13px`, `21px`, `7px`, `7px 13px` — none of 7/13/21 is on the kit's dimension scale (the scale is 0,1,2,4,6,8,10,12,14,16,18,20,24,…; see the facts report §1d). Four separate declarations.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| `token.literal.dimension`                                     | `src/components/PrimaryButton.css.ts:27`                | `height: '21px'` inside `recipe({ variants })` — proves the collector descends into variant style objects, not just `base`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
